"species","trait_cont1","trait_cont2","trait_cont3","trait_cont4","trait_cont5","trait_cont6","trait_cont7","trait_cont8","trait_cont9","trait_cont10","trait_cat11","trait_cat12","trait_cat13","trait_cat14","trait_cat15","trait_ord16","trait_ord17","trait_bin18","trait_bin19","trait_ord20"
"Acraea horta",0.829612086992711,0.811476261820644,-0.922127017751336,-0.684189583640546,0.0715225799940526,0.159641798119992,0.203532470855862,-0.42450049566105,0.14927466865629,-0.577216122299433,"wetland","diurnal","bivoltine","detritivore","migratory",4,1,1,1,"medium"
"Amata cerbera",0.874150826595724,-0.10606074379757,0.497590772341937,-0.281943388283253,-0.995454067829996,0.642807847820222,-0.606011023744941,-0.610647712368518,-0.293299245182425,0.099240826908499,"forest","nocturnal","multivoltine","detritivore","resident",1,4,1,0,"large"
"Bicyclus safitza safitza",-0.427720930427313,0.672008519992232,0.35455366037786,0.291263756807894,0.217874905094504,-0.772562781814486,0.0704732211306691,0.568218765314668,0.0948521564714611,-0.0360371032729745,"wetland","diurnal","univoltine","generalist","resident",4,4,1,1,"medium"
"Cacyreus lingeus",0.660895252134651,0.475191235542297,-0.657471339218318,0.551646725274622,0.673603118862957,0.529015517327935,-0.640888521447778,-0.742255676537752,0.785437187645584,-0.681060290895402,"wetland","nocturnal","multivoltine","nectarivore","migratory",3,3,0,0,"medium"
"Charaxes wakefieldi",0.283491037786007,0.622110282536596,-0.477824072353542,0.127293683122844,0.503045125398785,0.247226914390922,-0.0962270111776888,-0.741821432951838,-0.0200188588351011,-0.700842009857297,"forest","nocturnal","bivoltine","generalist","migratory",4,2,1,0,"medium"
"Danaus chrysippus orientis",0.0381918982602656,-0.22378343436867,0.0288258693180978,-0.532593202777207,-0.0945368548855186,-0.70310678659007,-0.36589329643175,-0.855493777431548,-0.656735773663968,-0.00145423924550414,"grassland","diurnal","univoltine","detritivore","migratory",1,4,1,1,"medium"
"Dira clytus clytus",0.473176629282534,0.370339458808303,0.351214549038559,-0.820038967300206,0.0715799876488745,-0.839471066836268,-0.767650659196079,-0.893741033039987,0.0860619880259037,0.881129756104201,"forest","diurnal","bivoltine","detritivore","resident",1,3,1,1,"large"
"Eutricha capensis",-0.730666805524379,-0.992103322409093,0.965634395834059,-0.828775870148093,0.0747533906251192,-0.0718608973547816,-0.627795686479658,0.0637488728389144,0.922935391776264,-0.331537346821278,"wetland","nocturnal","bivoltine","nectarivore","migratory",4,5,1,1,"small"
"Hypolimnas misippus",0.313984580803663,0.665832160506397,0.519088535103947,-0.389563261065632,-0.997238312847912,0.558736322913319,0.459460193291306,-0.775383516680449,-0.372632355894893,-0.623131340835243,"forest","diurnal","univoltine","nectarivore","resident",1,4,0,0,"large"
"Junonia elgiva",0.410129568073899,-0.985331706237048,0.132976848166436,0.334853029344231,-0.288668092340231,0.4670559191145,-0.176255857571959,0.486375439446419,0.641029096208513,-0.460567643400282,"grassland","nocturnal","multivoltine","generalist","migratory",1,3,0,1,"medium"
